FULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mtimestamp,part_count,"dict_keys(['FULL', 'ROBOT MOVING', 'PHOTOEYE', 'AUTO MODE', 'ENABLE'])",machine_state
2026-05-26T22:37:43,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:43,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:44,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:45,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:46,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:46,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:47,4,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:48,5,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:48,5,False,False,False,True,True,MACHINE READY
2026-05-26T22:37:49,5,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:50,6,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:51,6,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:51,6,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:52,7,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:53,7,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:53,7,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:54,7,False,False,False,True,True,MACHINE READY
2026-05-26T22:37:55,7,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:56,8,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:56,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:37:57,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:37:58,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:37:58,8,False,False,True,True,True,MACHINE READY
2026-05-26T22:37:59,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:00,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:01,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:01,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:02,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:03,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:03,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:04,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:05,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:05,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:06,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:07,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:08,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:08,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:09,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:10,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:10,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:11,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:12,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:13,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:13,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:14,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:15,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:15,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:16,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:17,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:18,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:18,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:19,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:20,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:20,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:21,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:22,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:23,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:23,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:24,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:25,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:25,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:26,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:27,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:28,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:28,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:29,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:30,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:30,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:31,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:32,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:32,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:33,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:34,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:35,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:35,8,False,False,False,True,True,MACHINE READY
timestamp,part_count,FULL,ROBOT MOVING,PHOTOEYE,AUTO MODE,ENABLE,machine_state
2026-05-26T22:38:38,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:38,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:38,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:38,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:39,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:39,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:39,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:39,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:39,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:40,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:40,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:40,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:40,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:40,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:41,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:41,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:41,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:41,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:42,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:42,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:42,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:42,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:42,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:43,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:43,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:43,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:43,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:43,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:44,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:44,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:44,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:44,8,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:44,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:45,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:45,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:45,8,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:45,8,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:46,8,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:46,8,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:46,8,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:46,9,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:46,9,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:47,9,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:47,9,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:47,9,False,False,False,True,True,MACHINE READY
2026-05-26T22:38:47,9,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:47,9,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:48,9,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:48,9,False,False,True,True,True,MACHINE READY
2026-05-26T22:38:48,10,True,False,True,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:48,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:48,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:49,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:49,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:49,10,True,False,True,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:49,10,True,False,True,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:50,10,True,False,True,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:50,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:50,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:50,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:50,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:51,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:51,10,True,False,True,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:51,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:51,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:51,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:52,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:52,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:52,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:52,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:52,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:53,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:53,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:53,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:53,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:54,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:54,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:54,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:54,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:54,10,True,False,True,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:55,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:55,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:55,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:55,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:55,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:56,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:56,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:56,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:56,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:56,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:57,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:57,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:57,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:57,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:58,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:58,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:58,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:58,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:58,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:59,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:59,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:59,10,True,False,False,True,True,STOPPED: REQUIRE PICKUP
2026-05-26T22:38:59,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:38:59,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:00,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:00,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:00,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:00,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:00,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:01,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:01,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:01,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:01,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:02,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:02,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:02,10,True,True,False,True,True,ROBOT MOVING
2026-05-26T22:39:02,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:02,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:03,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:03,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:03,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:03,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:03,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:04,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:04,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:04,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:04,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:04,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:05,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:05,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:05,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:05,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:06,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:06,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:06,0,False,False,False,True,True,MACHINE READY
